                                           The SAS System          17:08 Monday, August 16, 2010   1

                                       The CONTENTS Procedure

Data Set Name        MORN.PORTFOLIO_STATISTICS_ONLY                     Observations          515483
Member Type          DATA                                               Variables             31    
Engine               V9                                                 Indexes               0     
Created              Monday, August 16, 2010 05:08:50 PM                Observation Length    256   
Last Modified        Monday, August 16, 2010 05:08:50 PM                Deleted Observations  0     
Protection                                                              Compressed            NO    
Data Set Type                                                           Sorted                NO    
Label                                                                                               
Data Representation  SOLARIS_X86_64, LINUX_X86_64,                                                  
                     ALPHA_TRU64, LINUX_IA64                                                        
Encoding             latin1  Western (ISO)                                                          


                                 Engine/Host Dependent Information

    Data Set Page Size          24576                                                           
    Number of Data Set Pages    5427                                                            
    First Data Page             1                                                               
    Max Obs per Page            95                                                              
    Obs in First Data Page      72                                                              
    Number of Data Set Repairs  0                                                               
    Filename                    /largefs/jabloche/morningstar/portfolio_statistics_only.sas7bdat
    Release Created             9.0201M0                                                        
    Host Created                Linux                                                           
    Inode Number                178407                                                          
    Access Permission           rw-r-----                                                       
    Owner Name                  jabloche                                                        
    File Size (bytes)           133382144                                                       


                             Alphabetic List of Variables and Attributes
 
     #    Variable                Type    Len    Format       Label

     6    eq_style_box            Num       8                                                   
     7    fi_style_box            Num       8                                                   
     1    fundid                  Char     10                 Fund ID                           
     5    num_holdings            Num       8                                                   
     9    pct_long_bond           Num       8                                                   
    12    pct_long_cash           Num       8                                                   
    11    pct_long_convertible    Num       8                                                   
    13    pct_long_other          Num       8                                                   
    10    pct_long_preferred      Num       8                                                   
     8    pct_long_stock          Num       8                                                   
    15    pct_net_bond            Num       8                                                   
    18    pct_net_cash            Num       8                                                   
    17    pct_net_convertible     Num       8                                                   
    19    pct_net_other           Num       8                                                   
    16    pct_net_preferred       Num       8                                                   
    14    pct_net_stock           Num       8                                                   
    20    pct_sector_1            Num       8                                                   
    21    pct_sector_2            Num       8                                                   
    22    pct_sector_3            Num       8                                                   
    23    pct_sector_4            Num       8                                                   
    24    pct_sector_5            Num       8                                                   
    25    pct_sector_6            Num       8                                                   
    26    pct_sector_7            Num       8                                                   
    27    pct_sector_8            Num       8                                                   
    28    pct_sector_9            Num       8                                                   
    29    pct_sector_10           Num       8                                                   
    30    pct_sector_11           Num       8                                                   
    31    pct_sector_12           Num       8                                                   
     2    port_date               Num       8    YYMMDD10.    Previous Porfolio Date            
     3    prv_port_date           Num       8    YYMMDD10.                                      
     4    tot_investment          Num       8                 Total Invesment - NAV? Port value?
                                           The SAS System          17:08 Monday, August 16, 2010   2

 
 
 
 
 
 
                                                      t                               p
                                             p        o                               c         p
                                             r        t        n     e      f         t         c
                                             v        _        u     q      i         _         t
                                             _        i        m     _      _         l         _
                                p            p        n        _     s      s         o         l
                                o            o        v        h     t      t         n         o
                                r            r        e        o     y      y         g         n
              f                 t            t        s        l     l      l         _         g
              u                 _            _        t        d     e      e         s         _
              n                 d            d        m        i     _      _         t         b
     O        d                 a            a        e        n     b      b         o         o
     b        i                 t            t        n        g     o      o         c         n
     s        d                 e            e        t        s     x      x         k         d

       1  FSGBR052WO   1984-07-31            .    890310237   114   -99   -99   100.000     0.000
       2  FSGBR052WO   1984-10-31   1984-07-31   1050702836   114   -99   -99   100.000     0.000
       3  FSGBR052WO   1985-01-31   1984-10-31   1102493651   109   -99   -99   100.000     0.000
       4  FSGBR052WO   1985-04-30   1985-01-31   1183508319   110   -99   -99   100.000     0.000
       5  FSGBR052WO   1985-07-31   1985-04-30   1303771679   109   -99   -99   100.000     0.000
       6  FSGBR052WO   1985-10-31   1985-07-31   1294231145   105   -99   -99   100.000     0.000
       7  FSGBR052WO   1986-01-31   1985-10-31   1389677581   103   -99   -99   100.000     0.000
       8  FSGBR052WO   1986-04-30   1986-01-31   1620574360   103   -99   -99   100.000     0.000
       9  FSGBR052WO   1986-07-31   1986-04-30   1477930572    98   -99   -99   100.000     0.000
      10  FSGBR052WO   1987-05-31   1986-07-31   1142758537   112   -99   -99   100.000     0.000
      11  FSGBR052WO   1987-11-30   1987-05-31    860827035   105   -99   -99   100.000     0.000
      12  FSGBR052WO   1988-02-29   1987-11-30   1206688446   164   -99   -99    91.122     8.878
      13  FSGBR052WO   1988-05-31   1988-02-29   1296504488   164   -99   -99    91.452     8.548
      14  FSGBR052WO   1988-08-31   1988-05-31   1324366407   158   -99   -99    92.833     7.167
      15  FSGBR052WO   1988-11-30   1988-08-31   1550357064   170   -99   -99    94.403     5.597
      16  FSGBR052WO   1989-02-28   1988-11-30   1581874604   146   -99   -99   100.000     0.000
      17  FSGBR052WO   1989-05-31   1989-02-28   1763079869   161   -99   -99   100.000     0.000
      18  FSGBR052WO   1989-08-31   1989-05-31   2205025870   189   -99   -99    97.805     2.195
      19  FSGBR052WO   1989-11-30   1989-08-31   2211246065   204   -99   -99    98.385     1.615
      20  FSGBR052WO   1990-02-28   1989-11-30   2189867008   177   -99   -99   100.000     0.000
      21  FSGBR052WO   1990-05-31   1990-02-28   2416657000   177   -99   -99    98.893     1.107
      22  FSGBR052WO   1990-08-31   1990-05-31   2287230995   166   -99   -99    98.865     1.135
      23  FSGBR052WO   1990-11-30   1990-08-31   2031032036   151   -99   -99   100.000     0.000
      24  FSGBR052WO   1991-02-28   1990-11-30   2349532797   162   -99   -99   100.000     0.000
      25  FSGBR052WO   1991-05-31   1991-02-28   2568403203   174   -99   -99    99.081     0.919
      26  FSGBR052WO   1991-08-31   1991-05-31   2438851944   152   -99   -99   100.000     0.000
      27  FSGBR052WO   1991-11-30   1991-08-31   2564081314   182   -99   -99    93.151     6.550
      28  FSGBR052WO   1992-02-29   1991-11-30   2591181563   167   -99   -99   100.000     0.000
      29  FSGBR052WO   1992-05-31   1992-02-29   2717300953   179   -99   -99   100.000     0.000
      30  FSGBR052WO   1992-06-30   1992-05-31    189148380    76   -99   -99    98.958     1.042
